X,Y,description,ADDRESSBUILDINGNAME,ADDRESSSTREETNAME
103.8717045,1.350438172,"Manned collection; E-waste accepted: ICT equipment, Batteries",SONY @ NEX,"23 SERANGOON CENTRAL, NEX, #03-21"
103.8450476,1.300747708,"Manned collection; E-waste accepted: ICT equipment, Batteries",STARHUB @ PLAZA SING,"68 ORCHARD ROAD, STAHUB @ PLAZA SING, #1-36"
103.944388,1.352672316,"Manned collection; E-waste accepted: ICT equipment, Batteries",STARHUB @ TAMPINES,"4 TAMPINES CENTRAL 5, STARHUB @ TAMPINES, #2-27"
103.8717045,1.350438172,"Manned collection; E-waste accepted: ICT equipment, Batteries",M1 @ NEX,"23 SERANGOON CENTRAL, NEX, #B1-56"
103.7467345,1.334898437,"Manned collection; E-waste accepted: ICT equipment, Batteries",M1 @ IMM,"2 JURONG EAST STREET 21, IMM, #01-53"
103.749022,1.35018916,"Manned collection; E-waste accepted: ICT equipment, Batteries",M1 @ WEST MALL,"1 BUKIT BATOK CENTRAL LINK, WEST MALL, #01-16"
103.8509824,1.284339935,"Manned collection; E-waste accepted: ICT equipment, Batteries",M1 @ ONE RAFFLES PLACE,"1 RAFFLES PLACE, ONE RAFFLES PLACE, #02-25"
103.8352403,1.303723214,"Manned collection; E-waste accepted: ICT equipment, Batteries",M1 @ THE PARAGON,"290 ORCHARD ROAD, THE PARAGON, #04-31"
103.944388,1.352672316,"Manned collection; E-waste accepted: ICT equipment, Batteries",M1 @ TAMPINES MALL,"4 TAMPINES CENTRAL 5, TAMPINES MALL, #03-01"
103.7856887,1.436007845,"Manned collection; E-waste accepted: ICT equipment, Batteries",M1 @ CAUSEWAY POINT,"1 WOODLANDS SQUARE, CAUSEWAY POINT, #03-01"
103.854867,1.298469626,"Manned collection; E-waste accepted: ICT equipment, Batteries",M1 @ BUGIS JUNCTION,"80 MIDDLE ROAD, BUGIS JUNCTION, #01-81"
103.9051136,1.301191307,"Manned collection; E-waste accepted: ICT equipment, Batteries",M1 @ PARKWAY PARADE,"80 MARINE PARADE ROAD, PARKWAY PARADE, #02-24"
103.7707683,1.383580441,Bin collection; E-waste accepted: Ink and toner cartridges,FAJAR SHOPPING CENTRE,"445 FARJAR ROAD, FAJAR SHOPPING CENTRE"
103.7661705,1.385295565,Bin collection; E-waste accepted: Ink and toner cartridges,GREENRIDGE SHOPPING CENTRE,"524A JELAPANG ROAD, GREENRIDGE SHOPPING CENTRE"
103.7471825,1.398277194,Bin collection; E-waste accepted: Ink and toner cartridges,YEW TEE SQUARE,"624 CHOA CHU KANG STREET 62, YEW TEE SQUARE"
103.7981198,1.445750775,Bin collection; E-waste accepted: Ink and toner cartridges,WOODLANDS MART,"768 WOODLANDS AVENUE 6, WOODLANDS MART"
103.7951367,1.437679197,Bin collection; E-waste accepted: Ink and toner cartridges,888 PLAZA,"888 WOODLANDS DRIVE 50, 888 PLAZA"
103.8195433,1.453845183,Bin collection; E-waste accepted: Ink and toner cartridges,SEMBAWANG MART,"511 CANBERRA ROAD, SEMBAWANG MART"
103.896597,1.316450168,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",WISMA GEYLANG SERAI,1 ENGKU AMAN TURN
103.8927244,1.317523841,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",PAYA LEBAR QUARTER (PLQ),"10 PAYA LEBAR ROAD, PAYA LEBAR QUARTER (PLQ)"
103.9003124,1.383492334,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",RIVERVALE COURT RC,"110 RIVERVALE WALK, RIVERVALE COURT RC"
103.905022,1.38814105,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",RIVERVALE SPRING RC,"135 RIVERVALE STREET, RIVERVALE SPRING RC, #01-730"
103.905459,1.394540678,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",RIVERVALE VISTA RC,"188B RIVERVALE DRIVE, RIVERVALE VISTA RC, 01-1076"
103.8939236,1.388313108,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",COMPASSVALE SOUTHGATE RC,"201B COMPASSVALE DRIVE, COMPASSVALE SOUTHGATE RC, #01-545"
103.9096604,1.389491499,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",RIVERVALE ARC RC,"180C RIVERVALE CRESCENT, RIVERVALE ARC RC, #01-367"
103.8975474,1.386818289,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",COMPASSVALE VILLA RC,"206C COMPASSVALE LANE, COMPASSVALE VILLA RC"
103.8866657,1.397127918,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",ANCHORVALE CC,"59 ANCHORVALE ROAD, ANCHORVALE COMMUNITY CLUB"
103.9072886,1.403284291,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",PUNGGOL VISTA CC,"602 PUNGGOL CENTRAL, PUNGGOL VISTA CC"
103.9089738,1.397404207,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",PUNGGOL OASIS RC,"176C EDGEFIELD PLAINS, PUNGGOL OASIS RC, #01-569"
103.9029109,1.398778268,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",PUNGGOL CLOVER RN,"204A  204A PUNGGOL FIELD, PUNGGOL CLOVER RN, #01-288"
103.8956649,1.404515901,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",PUNGGOL WEST CC,"259C PUNGGOL FIELD, PUNGGOL WEST CC"
103.8983589,1.403313772,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",PUNGGOL SAPPHIRALD RN,"268D PUNGGOL FIELD, PUNGGOL SAPPHIRALD RN, #01-173"
103.9134641,1.393606242,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",PUNGGOL 21 CC,"80 PUNGGOL FIELD, PUNGGOL 21 CC"
103.8238528,1.304843432,"Bin collection; E-waste accepted: Batteries, Lamps",COLD STORAGE@TANGLIN MALL,"163 TANGLIN ROAD, TANGLIN MALL, #B1-01"
103.8376844,1.301385095,"Manned collection; E-waste accepted: ICT equipment, Batteries",SONY @ 313 SOMERSET,"313 ORCHARD ROAD, 313 SOMERSET, #02-28"
103.8331896,1.303698902,"Manned collection; E-waste accepted: ICT equipment, Batteries",SONY @ WISMA ATRIA,"435 ORCHARD ROAD, WISMA ATRIA, #03-01"
103.7705588,1.376450749,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",BUKIT PANJANG CC,8 PENDING ROAD
103.7681537,1.318815188,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CLEMENTI CC,220 CLEMENTI AVENUE 4
103.7985076,1.431098069,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  573 WOODLANDS,"BLK 573 WOODLANDS DRIVE 16, #02-01"
103.7760233,1.435158946,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  128 WOODLANDS,"BLK 182 WOODLANDS ST 13, #01-01"
103.7860494,1.30811886,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  25 GHIM MOH,"BLK 25 GHIM MOH LINK, #01-11"
103.8434132,1.370188598,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  122 ANG MO KIO,"BLK 122 ANG MO KIO AVE 3, #01-1753"
103.8367406,1.367549242,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  233 ANG MO KIO,"BLK 233 ANG MO KIO AVE 3, #01-1168"
103.7713506,1.314278598,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  352 CLEMENTI,"BLK 352 CLEMENTI AVE 2, #01-91"
103.7157595,1.352393579,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  544 JURONG WEST,"BLK 544 JURONG WEST ST 42, #01-97"
103.7540714,1.378297682,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  18 TECK WHYE,"BLK 18 TECK WHYE LANE, #01-95"
103.7436981,1.347371798,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  154A BUKIT BATOK WEST,"BLK 154A BUKIT BATOK WEST AVE 8, #01-01"
103.7695754,1.38824021,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  SEGAR,"BLK 547 SEGAR ROAD, #01-06"
103.7710296,1.384005823,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  FAJAR,"BLK 446 FAJAR RD, #01-01"
103.7064609,1.339830153,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",COURTS @ JURONG POINT,"1 JURONG WEST CENTRAL, JURONG POINT, #02-05"
103.8936616,1.372311856,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HARVEY NORMAN @ HOUGANG MALL,"90 HOUGANG AVENUE 10, HOUGANG MALL, #04-15"
103.7064609,1.339830153,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HARVEY NORMAN @ JURONG POINT,"1 JURONG WEST CENTRAL 2, JURONG POINT, #03-37"
103.8760677,1.391393058,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HARVEY NORMAN @ SELETAR MALL,"33 SENGKANG WEST AVE, SELETAR MALL, #03-25"
103.839759,1.301978366,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HARVEY NORMAN @ THE CENTREPOINT,"176 ORCHARD ROAD, THE CENTREPOINT, #03-31"
103.8717045,1.350438172,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CHALLENGER @ NEX MALL,"23 SERANGOON CENTRAL, NEX MALL, #03-33/34"
103.7525271,1.381116676,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TECK WHYE LANE,146 TECK WHYE AVENUE
103.8497961,1.331994558,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",COURTS @ 460 TOA PAYOH LORONG 6,460 TOA PAYOH LORONG 6
103.7892112,1.312009409,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",ULU PANDAN CC,170 GHIM MOH ROAD
103.7648321,1.30264556,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",WEST COAST CC,2 CLEMENTI WEST STREET 2
103.7370659,1.339972853,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",YUHUA CC,90 BOON LAY WAY
103.7989319,1.274941015,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",MAPLETREE BUSINESS CITY,"10 PASIR PANJANG ROAD, CLUNY COURT"
103.9492944,1.34068474,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CHANGI GENERAL HOSPITAL,"2 SIMEI STREET 3, ADMIRALTY PLACE"
103.8635979,1.302795218,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",KAMPONG GLAM CC,"385 BEACH ROAD, KAMPONG GLAM CC"
103.808062,1.318832251,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",FARRER GARDENS RC,"4 QUEEN’S ROAD, FARRER GARDENS RC"
103.8877274,1.353138716,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",PAYA LEBAR ZONE 5 RC,"116 HOUGANG AVENUE 1, PAYA LEBAR ZONE 5 RC, #01-1206"
103.6966388,1.336891367,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",PIONEER ZONE 12 RN,"653A JURONG WEST ST 61, PIONEER ZONE 12 RN, #01-422"
103.7393031,1.35572308,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  BUKIT BATOK WEST,"BLK 440 BUKIT BATOK WEST AVE 8, #01-10"
103.7553752,1.344498104,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  292 BUKIT BATOK EAST AVENUE,"BLK 292 BUKIT BATOK EAST AVENUE 6, #01-02"
103.7751648,1.443151202,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  MARSILING DRIVE 202,"BLK 202 MARSILING DRIVE, #01-138"
103.7600416,1.380605125,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  JUNCTION TEN,"NO.1 WOODLANDS ROADS, #01-07"
103.8360537,1.351844984,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  200 UPPER THOMSON,"200 UPP THOMSON RD, #B1-01"
103.8097586,1.295319658,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  DAWSON,"BLK 85 DAWSON ROAD, #01-01"
103.7950489,1.439955074,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",WOODLANDS ZONE 4 RN,"862 WOODLANDS STREET 83, WOODLANDS ZONE 4 RN, #01-184"
103.7906028,1.444796292,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",WOODLANDS ZONE 3 RN,"876 WOODLANDS STREET 83, WOODLANDS ZONE 3 RN"
103.8457652,1.373433684,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",COURTS @ ANG MO KIO AVE 6,730 ANG MO KIO AVE 6
103.8717045,1.350438172,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",COURTS @ NEX MALL,"23 SERANGOON CENTRAL, NEX MALL, #02-49/50"
103.9338059,1.373623359,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",COURTS @ COURTS MEGASTORE,"50 TAMPINES NORTH DRIVE 2, COURTS MEGASTORE"
103.8483992,1.369248913,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",FAIRPRICE @ ANG MO KIO HUB,"53 ANG MO KIO AVE 3, ANG MO KIO HUB, #B2-40"
103.8499848,1.291244,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",LENOVO FLAGSHIP @ FUNAN MALL,"107 NORTH BRIDGE ROAD, FUNAN MALL, #03-19/20"
103.8050324,1.282431346,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HEWLETT-PACKARD @ HP ENTERPRISE,"1 DEPOT CLOSE, HP ENTERPRISE"
103.8434632,1.31733463,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",MEGADISCOUNTSTORE @ UNITED SQUARE,"101 THOMSON ROAD, UNITED SQUARE, #B1-56D/E"
103.8324092,1.448855645,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",SHENG SIONG @ EAST BROOK @ CANBERRA,"105 CANBERRA ST, EAST BROOK @ CANBERRA, #02-05"
103.8013051,1.299150228,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",QUEENSTOWN CC,365 COMMONWEALTH AVE
103.8144483,1.289787119,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",LENG KEE CC,400 LENGKOK BAHRU
103.7447279,1.394917584,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",YEW TEE CC,"20 CHOA CHU KANG STREET 52, YEW TEE CC"
103.7850069,1.431771022,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",WOODGROVE CC,"353 WOODLANDS AVENUE 1, WOODGROVE CC"
103.7969989,1.435426085,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",WOODLANDS ZONE 7 RN,"611 WOODLANDS RING ROAD, WOODLANDS ZONE 7 RN"
103.8031925,1.436717378,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",WOODLANDS ZONE 8 RN,"638 WOODLANDS RING ROAD, WOODLANDS ZONE 8 RN"
103.7991179,1.436985956,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",WOODLANDS ZONE 9 RN,"656 WOODLANDS RING ROAD, WOODLANDS ZONE 9 RN"
103.7934746,1.443302597,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",WOODLANDS ZONE 2 RN,"846 WOODLANDS AVENUE 4, WOODLANDS ZONE 2 RN"
103.7968465,1.450749724,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  200 WOODLANDS IND PARK,"200 WOODLANDS INDUSTRIAL PARK E7, #01-30"
103.7980217,1.302038017,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  88 TANGLIN HALT,"BLK 88 TANGLIN HALT ROAD, #01-10"
103.8719964,1.375634996,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  19 SERANGOON,"19 SERANGOON NORTH AVE 5, #01-01"
103.7252215,1.325468071,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  3 YUAN CHING,"3 YUAN CHING RD, #01-01A/02"
103.7735157,1.431505265,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  301 WOODLANDS,"BLK 301 WOODLANDS ST 31, #01-217"
103.7382928,1.322136358,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  61 TEBAN GARDENS RD,"BLK 61 TEBAN GARDENS RD, #01-21"
103.8415801,1.287082778,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  52 CHIN SWEE,"BLK 52 CHIN SWEE RD, #01-25"
103.8361041,1.310567453,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",ENVIRONMENT BUILDING (MSE/NEA),40 SCOTTS ROAD
103.9151436,1.332552778,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",EUNOS CC,180 BEDOK RESERVOIR ROAD
103.9466027,1.357364788,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TAMPINES NORTH CC,2 TAMPINES STREET 41
103.9476878,1.345813346,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TAMPINES CHANGKAT CC,13 TAMPINES STREET 11
103.8860921,1.357798605,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",PAYA LEBAR KOVAN CC,207 HOUGANG STREET 21
103.8739276,1.370054862,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",SERANGOON CC,10 SERANGOON NORTH AVENUE 2
103.8414281,1.381517272,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",YIO CHU KANG CC,50 ANG MO KIO STREET 61
103.8535361,1.363088679,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TECK GHEE CC,ANG MO KIO AVENUE 10
103.8376124,1.373007499,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",KEBUN BARU CC,ANG MO KIO AVENUE 4
103.8406681,1.366833481,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",ANG MO KIO CC,ANG MO KIO AVENUE 1
103.8559236,1.29981639,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",BUGIS JUNCTION TOWERS,230 VICTORIA STREET
103.7431704,1.33320021,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",FAIRPRICE @ JEM,"50 JURONG GATEWAY RD, JEM, #B1-21/22 & #B3-01"
103.7467345,1.334898437,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",IMM,2 JURONG EAST STREET 21
103.7401672,1.333330399,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CAPITALAND JCUBE,2 JURONG EAST CENTRAL 1
103.7002192,1.339253396,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",PIONEER ZONE 9 RN,602 JURONG WEST ST 65
103.7449504,1.385068357,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",LOT ONE SHOPPERS' MALL,21 CHOA CHU KANG AVE 4
103.8415842,1.27616698,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TANJONG PAGAR CC,101 CANTONMENT ROAD
103.8190271,1.264997588,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HARBOURFRONT TOWER ONE,1 HARBOURFRONT PLACE
103.8187326,1.262063364,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HARBOURFRONT CENTRE,1 MARITIME SQUARE
103.8280048,1.28630853,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CENTRAL PLAZA,298 TIONG BAHRU ROAD
103.8502045,1.334934517,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TOA PAYOH CENTRAL CC,93 TOA PAYOH CENTRAL
103.859379,1.33489037,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TOA PAYOH SOUTH CC,1999 LORONG 8 TOA PAYOH
103.8547002,1.336274892,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TOA PAYOH EAST CC,160 LORONG 6 TOA PAYOH
103.8576755,1.294879041,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HARVEY NORMAN @ SUNTEC CITY MALL,"3 TEMASEK BOULEVARD, SUNTEC CITY MALL, #01-634"
103.92098,1.323159292,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HARVEY NORMAN @ VIVA BUSINESS PARK,"750B CHAI CHEE ROAD #01-01 TO 06, TO 12, #02-02 TO 06 BUSINESS PARK, #01-09"
