X,Y,description,ADDRESSBUILDINGNAME,ADDRESSSTREETNAME
103.749022,1.35018916,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HARVEY NORMAN @ WEST MALL,"1 BUKIT BATOK CENTRAL LINK, WEST MALL, #03-06 TO 09"
103.742586,1.334025287,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HARVEY NORMAN @ WESTGATE,"3 GATEWAY DRIVE, WESTGATE, #B1-32"
103.8761527,1.302221771,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",MEGADISCOUNTSTORE @ KALLANG LEISURE PARK,"5 STADIUM WALK, KALLANG LEISURE PARK, #01-46-50"
103.8158285,1.285254266,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",BUKIT MERAH CC,4000 JALAN BUKIT MERAH
103.7639619,1.380517328,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",BUKIT PANJANG PLAZA,"1 JELEBU ROAD, BUKIT PANJANG PLAZA, #04-03"
103.8703186,1.321885568,Bin collection; E-waste accepted: Ink and toner cartridges,70 GEYLANG BAHRU,"70 GEYLANG BAHRU, 70 GEYLANG BAHRU"
103.865597,1.335760291,Bin collection; E-waste accepted: Ink and toner cartridges,HDB-POTONG PASIR,"121 POTONG PASIR AVENUE,  HDB-POTONG PASIR"
103.8925506,1.31867575,Bin collection; E-waste accepted: Ink and toner cartridges,PAYA LEBAR SQUARE,"60 PAYA LEBAR RD, PAYA LEBAR SQUARE"
103.7654765,1.312481082,Bin collection; E-waste accepted: Ink and toner cartridges,COURTS@CLEMENTI,"415 CLEMENTI AVENUE 3, #01-309"
103.9646178,1.367000538,Bin collection; E-waste accepted: Ink and toner cartridges,LOYANG POINT,"259 PASIR RIS STREET 21, LOYANG POINT"
103.9422815,1.377909453,Bin collection; E-waste accepted: Ink and toner cartridges,ELIAS MALL,"623 ELIAS ROAD, ELIAS MALL"
103.9362721,1.379306517,Bin collection; E-waste accepted: Ink and toner cartridges,PASIR RIS WEST PLAZA,"735 PASIR RIS STREET 72, PASIR RIS WEST PLAZA"
103.901558,1.38493202,Bin collection; E-waste accepted: Ink and toner cartridges,RIVERVALE PLAZA,"118 RIVERVALE DRIVE, RIVERVALE PLAZA"
103.7785605,1.338656769,Bin collection; E-waste accepted: Ink and toner cartridges,BUKIT TIMAH PLAZA,"1 JALAN ANAK BUKIT BUKIT TIMAH PLAZA, BUKIT TIMAH PLAZA"
103.720268,1.335042021,Bin collection; E-waste accepted: Ink and toner cartridges,TAMAN JURONG SHOPPING CENTRE,"399 YUNG SHENG ROAD, TAMAN JURONG SHOPPING CENTRE"
103.6970201,1.34159108,Bin collection; E-waste accepted: Ink and toner cartridges,PIONEER MALL,"638 JURONG WEST STREET 61, PIONEER MALL"
103.6977321,1.348743572,Bin collection; E-waste accepted: Ink and toner cartridges,GEK POH SHOPPING CENTRE,"762 JURONG WEST STREET 75, GEK POH SHOPPING CENTRE"
103.842561,1.29225958,"Bin collection; E-waste accepted: Batteries, Lamps",COLD STORAGE @ UE SQUARE,"81 CLEMENCEAU AVENUE, UE SQUARE, #02-15"
103.8436568,1.320211,"Bin collection; E-waste accepted: Batteries, Lamps",COLD STORAGE @ NOVENA SQUARE,"238 THOMSON ROAD, NOVENA SQUARE, #01-28"
103.7449504,1.385068357,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ LOT 1 SHOPPERS' MALL,"21 CHOA CHU KANG AVE 4, LOT 1 SHOPPERS' MALL, #B1-03"
103.7465581,1.397301904,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ YEW TEE POINT,"21 CHOA CHU KANG NORTH 6, YEW TEE POINT, #B1-01"
103.7393714,1.333753432,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ BLK 135 JURONG GATEWAY RD,"BLK 135 JURONG GATEWAY RD, #01-337"
103.7468471,1.366506985,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ HOMETEAM NS BUKIT BATOK CLUBHOUSE,"2 BUKIT BATOK WEST AVE 7, HOMETEAM NS BUKIT BATOK CLUBHOUSE, #01-10"
103.8078754,1.274862657,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TELOK BLANGAH CC,"450 TELOK BLANGAH STREET 31, TELOK BLANGAH CC"
103.779774,1.295467181,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",KENT RIDGE CAMPUS,"27 SCIENCE DRIVE 1, KENT RIDGE CAMPUS, OUTSIDE LT27 & LT29 STUDENT SPACE, LEVEL 1"
103.7731518,1.296728863,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",KENT RIDGE CAMPUS,"12 KENT RIDGE CRES, KENT RIDGE CAMPUS,  CENTRAL LIBRARY FORUM SPACE, LEVEL 1"
103.7723962,1.304776877,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",UTOWN - STEPHEN RIADY CENTRE,"2 COLLEGE AVE WEST, UTOWN - STEPHEN RIADY CENTRE, LEVEL 1 IN FRONT OF WAACOW RESTAURANT"
103.8569792,1.324639594,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",WHAMPOA CC,300 WHAMPOA DRIVE
103.8670368,1.332535912,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",POTONG PASIR CC,6 POTONG PASIR AVENUE 2
103.9316206,1.326984988,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HEARTBEAT @ BEDOK,11 BEDOK NORTH STREET 1
103.9396836,1.353496155,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",OUR TAMPINES HUB,1 TAMPINES WALK
103.7463772,1.325199507,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",GERMAN CENTRE,25 INTERNATIONAL BUSINESS PARK
103.8542974,1.279105668,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",MARINA BAY FINANCIAL CENTRE TOWER 3,12 MARINA BOULEVARD
103.7832287,1.44627225,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",REPUBLIC POLYTECHNIC,"9 WOODLANDS AVENUE 9, REPUBLIC POLYTECHNIC"
103.8470829,1.371409206,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ BLK 712 ANG MO KIO,"BLK 712 ANG MO KIO AVE 6, BLK 712 ANG MO KIO, #01-4056"
103.849692,1.348888439,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ BLK 510 ST13,"BLK 510 BISHAN ST 13, #01-520"
103.8570073,1.291455259,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",GAIN CITY @ MARINA SQUARE,"6 RAFFLES BOULEVARD, MARINA SQUARE, #03 - 223 / 232"
103.8498342,1.291146273,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",BEST DENKI @ FUNAN,"109 NORTH BRIDGE ROAD, FUNAN, #3-16"
103.8554112,1.299112871,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CHALLENGER @ BUGIS JUNCTION,"200 VICTORIA STREET, BUGIS JUNCTION, #3-10E"
103.8317579,1.293802346,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",BEST DENKI @ GREAT WORLD CITY,"1 KIM SENG PROMENADE, GREAT WORLD CITY, #07-01"
103.8346761,1.302424166,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",BEST DENKI @ NGEE ANN CITY TOWER A,"391A ORCHARD ROAD, NGEE ANN CITY TOWER A"
103.801127,1.273676578,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ 460 ALEXANDRA RD,"460 ALEXANDRA RD, 460 ALEXANDRA RD, #01-09 AND #01-16"
103.784084,1.292774313,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ NUH MEDICAL CENTRE,"1 LOWER KENT RIDGE RD, NUH MEDICAL CENTRE, #02-16"
103.8100313,1.281122264,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ DEPOT HEIGHTS SHOPPING CENTRE,"BLK 108 DEPOT RD, DEPOT HEIGHTS SHOPPING CENTRE, #01-01"
103.7926194,1.309258715,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ BLK 36 HOLLAND DR,"BLK 36 HOLLAND DR, BLK 36 HOLLAND DR, #01-03/04/05"
103.7816972,1.304763563,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ BLK 28 DOVER CRESCENT,"BLK 28 DOVER CRESCENT, BLK 28 DOVER CRESCENT, #01-83"
103.7654765,1.312481082,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ BLK 451 AVE 3,"BLK 451 CLEMENTI AVE 3, BLK 451 AVE 3, #01-307"
103.720268,1.335042021,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ TAMAN JURONG SHOPPING CENTRE,"BLK 399 YUNG SHENG RD, TAMAN JURONG SHOPPING CENTRE, #01-35"
103.7224529,1.332059384,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ BLK 66 YUNG KANG RD,"BLK 63/66 YUNG KUANG RD, BLK 66 YUNG KANG RD, #01-119 AND #02-119"
103.7123877,1.346396041,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ BOON LAY SHOPPING CENTRE,"BLK 221 BOON LAY PLACE, BOON LAY SHOPPING CENTRE, #02-200"
103.7064609,1.339830153,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ JURONG POINT 1,"NO. 1 JURONG WEST CENTRAL 2, JURONG POINT 1, #B1-09"
103.7590809,1.311885956,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ BLK 502 WEST COAST DR,"BLK 502 WEST COAST DR, BLK 502 WEST COAST DR, #01-41"
103.7627412,1.378349713,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ HILLION MALL,"17 PETIR RD,HILLION MALL, #B2-67"
103.8533697,1.280238253,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",MARINA BAY LINK MALL,8A MARINA BOULEVARD
103.8468789,1.283515212,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CROSS STREET EXCHANGE,18 CROSS STREET
103.8516771,1.280894771,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",ONE RAFFLES QUAY,1 RAFFLES QUAY
103.7431704,1.33320021,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CHALLENGER @ JEM,"50 JURONG GATEWAY ROAD, JEM, #04-01"
103.7431704,1.33320021,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",COURTS @ JEM,"50 JURONG GATEWAY ROAD, JEM, #04-30"
103.944388,1.352672316,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CAPITALAND TAMPINES MALL,4 TAMPINES CENTRAL 5
103.8384064,1.298975499,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",SINGTEL @ COMCENTRE,"31B EXETER ROAD, COMCENTRE"
103.8504872,1.33166814,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CASH CONVERTERS @ 192 TOA PAYOH LORONG 4,192 TOA PAYOH LORONG 4
103.8479443,1.37060312,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CASH CONVERTERS @ 710A ANG MO KIO AVE 8,710A ANG MO KIO AVE 8
103.7467345,1.334898437,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CHALLENGER @ IMM,"2 JURONG EAST STREET 21, IMM, #2-23"
103.8215893,1.263895802,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CHALLENGER @ VIVOCITY,"1 HARBOURFRONT WALK, VIVOCITY, #2-34"
103.9530245,1.342706186,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",COURTS @ EASTPOINT MALL,"3 SIMEI STREET 6, EASTPOINT MALL, #04-07"
103.9319999,1.372101696,"Bin collection; E-waste accepted: Batteries, Lamps",GIANT @ GIANT HYPERMART TAMPINES,"21 TAMPINES NORTH DRIVE 2, GIANT HYPERMART TAMPINES, #03-01"
103.9323601,1.324961423,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HARVEY NORMAN @ BEDOK POINT,"799 NEW UPPER CHANGI ROAD, BEDOK POINT, #B1-01/02, #B-16/2 AND #B1-K1/K14"
103.7639619,1.380517328,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HARVEY NORMAN @ BUKIT PANJANG PLAZA,"1 JELEBU ROAD, BUKIT PANJANG PLAZA, #03-06"
103.8476079,1.372854254,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HARVEY NORMAN @ DJITSUN MALL,"5 ANG MO KIO CENTRAL 3, DJITSUN MALL, #2-1"
103.859344,1.29296504,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HARVEY NORMAN @ MILLENIA WALK,"9 RAFFLES BOULEVARD, MILLENIA WALK, #02-27"
103.9051136,1.301191307,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HARVEY NORMAN @ PARKWAY PARADE,"80 MARINE PARADE ROAD, PARKWAY PARADE, #02-34"
103.8100313,1.281122264,Bin collection; E-waste accepted: Ink and toner cartridges,DEPOT HEIGHTS SHOPPING CENTRE,"108 DEPOT ROAD, DEPOT HEIGHTS SHOPPING CENTRE"
103.810959,1.292703393,Bin collection; E-waste accepted: Ink and toner cartridges,DAWSON PLACE,"57 DAWSON RD, DAWSON PLACE"
103.8411521,1.287388558,Bin collection; E-waste accepted: Ink and toner cartridges,54 CHIN SWEE RD,"54 CHIN SWEE ROAD HDB-CENTRAL AREA, 54 CHIN SWEE RD"
103.861312,1.308806093,Bin collection; E-waste accepted: Ink and toner cartridges,KITCHENER COMPLEX,"809 FRENCH ROAD, KITCHENER COMPLEX"
103.8436568,1.320211,Bin collection; E-waste accepted: Ink and toner cartridges,NOVENA SQUARE,"238 THOMSON ROAD, NOVENA SQUARE"
103.8483261,1.332141119,Bin collection; E-waste accepted: Ink and toner cartridges,HDB HUB,"6 LORONG TOA PAYOH, HDB HUB"
103.7602184,1.385096023,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ SENJA GRAND,"BLK 628 SENJA RD, SENJA GRAND, #01-01"
103.7531184,1.380030579,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ BLK 140 TECK WHYE LANE,"BLK 140 TECK WHYE LANE, #01-351"
103.9444581,1.354801078,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CASH CONVERTERS @ 510 TAMPINES CENTRAL 1,510 TAMPINES CENTRAL 1
103.944388,1.352672316,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",STARHUB @ TAMPINES CENTRAL,"4 TAMPINES CENTRAL 5, TAMPINES CENTRAL, #2-27"
103.9450195,1.35431556,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CHALLENGER @ TAMPINES 1,"10 TAMPINES CENTRAL 1, TAMPINES 1, #4-25"
103.9450195,1.35431556,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",GAIN CITY @ TAMPINES 1,"10 TAMPINES CENTRAL 1, TAMPINES 1, #B1-09"
103.7389318,1.378056142,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",SUNSHINE PLACE @ 475 CHOA CHU KANG AVENUE 3,475 CHOA CHU KANG AVENUE 3
103.7449238,1.384065159,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",PEOPLE'S ASSOCIATION @ KEAT HONG CC,"2 CHOA CHU KANG LOOP, KEAT HONG CC"
103.8564218,1.311305165,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CITY SQUARE MALL @ 180 KITCHENER ROAD,180 KITCHENER ROAD
103.89498,1.39209415,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",COMPASS ONE #B1-52/53 @ 1 SENGKANG SQUARE,1 SENGKANG SQUARE
103.7866196,1.435077886,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ WOODLANDS CIVIC CENTRE,"900 SOUTH WOODLANDS DRIVE, WOODLANDS CIVIC CENTRE, #B1-01"
103.7951367,1.437679197,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ BLK 888 WOODLANDS DR 50,"BLK 888 WOODLANDS DR 50, #01-757"
103.8828942,1.375148978,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CI YUAN CC,51 HOUGANG AVENUE 9
103.8926222,1.364757432,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HOUGANG CC,35 HOUGANG AVENUE 3
103.8483992,1.369248913,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CHALLENGER @ ANG MO KIO HUB,"ANG MO KIO AVENUE 3, ANG MOH KIO HUB, #B1-58"
103.8412862,1.362137568,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",MARYMOUNT CC,SIN MING AVE
103.7856887,1.436007845,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CAUSEWAY POINT,1 WOODLANDS SQUARE
103.9051136,1.301191307,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",BEST DENKI @ PARKWAY PARADE,"80 MARINE PARADE ROAD, PARKWAY PARADE, #3-29"
103.8357765,1.42969848,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",HARVEY NORMAN @ NORTHPOINT CITY,"930 YISHUN AVENUE 2, NORTHPOINT CITY"
103.8215893,1.263895802,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",BEST DENKI @ VIVOCITY,"1 HARBOURFRONT WALK, VIVOCITY, #2-07"
103.8215893,1.263895802,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",FAIRPRICE @ VIVOCITY,"1 HARBOURFRONT WALK, VIVOCITY, #B2-23"
103.7642482,1.314853218,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",BEST DENKI @ THE CLEMENTI MALL,"3155 COMMONWEALTH AVENUE WEST, THE CLEMENTI MALL, #04-46/47/48/49"
103.8269351,1.286463453,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CHALLENGER @ TIONG BAHRU PLAZA,"302 TIONG BAHRU ROAD, TIONG BAHRU PLAZA, #3-19"
103.8450476,1.300747708,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",BEST DENKI @ PLAZA SINGAPURA,"68 ORCHARD ROAD, PLAZA SINGAPURA, #3-39"
103.8450476,1.300747708,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",STARHUB @ PLAZA SINGAPURA,"68 ORCHARD ROAD, PLAZA SINGAPURA, #1-36"
103.7393714,1.333753432,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CASH CONVERTERS @ 135 JURONG GATEWAY ROAD,135 JURONG GATEWAY ROAD
103.7467345,1.334898437,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",BEST DENKI @ IMM,"2 JURONG EAST STREET 21, IMM, #3-33"
103.705351,1.339315034,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",BEST DENKI @ JURONG POINT,"63 JURONG WEST CENTRAL 3, JURONG POINT, #B1-92"
103.705351,1.339315034,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",FAIRPRICE @ JURONG POINT,"63 JURONG WEST CENTRAL 3, JURONG POINT, #03-01"
103.7064609,1.339830153,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CHALLENGER @ JURONG POINT,"1 JURONG WEST CENTRAL 2, JURONG POINT, #B1-94"
103.8450476,1.300747708,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CHALLENGER @ PLAZA SINGAPURA,"68 ORCHARD ROAD, PLAZA SINGAPURA, #4-12"
103.8194621,1.448226532,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CHALLENGER @ SUN PLAZA,"30 SEMBAWANG DRIVE, SUN PLAZA, #2-06"
103.7856887,1.436007845,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",COURTS @ CAUSEWAY POINT,"1 WOODLANDS SQUARE, CAUSEWAY POINT, #04-19/20"
103.8412365,1.417999256,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",WISTERIA MALL,"598 YISHUN RING RD, WISTERIA MALL"
103.7686373,1.309733306,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  420A CLEMENTI,"BLK 420A CLEMENTI AVE 1, #01-01"
103.7034157,1.348784892,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  7 JURONG WEST,"7 JURONG WEST AVE 5, #01-01"
103.9528161,1.350010739,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TAMPINES CHANGKAT ZONE 4 RC,"285 TAMPINES STREET 22, TAMPINES CHANGKAT ZONE 4 RC"
103.9598735,1.356938006,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TAMPINES CHANGKAT ZONE 8 RC,"364 TAMPINES STREET 34, TAMPINES CHANGKAT ZONE 8 RC"
103.9501482,1.35955258,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TAMPINES NORTH ZONE 3 RC,"430 TAMPINES STREET 41, TAMPINES NORTH ZONE 3 RC"
