X,Y,description,ADDRESSBUILDINGNAME,ADDRESSSTREETNAME
103.9334992,1.356706058,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TAMPINES COURTVIEW RC,"730 TAMPINES STREET 71, TAMPINES COURTVIEW RC"
103.9343834,1.359041594,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TAMPINES GREENVALE RC,"736 TAMPINES STREET 72, TAMPINES GREENVALE RC"
103.9359524,1.351738504,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TAMPINES VILLE RN,"842 TAMPINES STREET 82, TAMPINES VILLE RN"
103.9314788,1.351326074,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TAMPINES SPRING RN,"880 TAMPINES AVENUE 8, TAMPINES SPRING RN"
103.9497933,1.345184279,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TAMPINES CHANGKAT ZONE 5 RC,"124 TAMPINES STREET 11, TAMPINES CHANGKAT ZONE 5 RC"
103.8480833,1.380340907,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps","NANYANG POLYTECHNIC, BLOCK E (NORTH CANTEEN)","ANG MO KIO AVENUE 8, NANYANG POLYTECHNIC, BLOCK E (NORTH CANTEEN)"
103.8309198,1.354669019,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",THOMSON PLAZA,"301 UPPER THOMSON ROAD, THOMSON PLAZA"
103.7715625,1.332762597,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps","NGEE ANN POLYTECHNIC, BLK 22","535 CLEMENTI ROAD, NGEE ANN POLYCLINIC, BLK 22"
103.7521127,1.375024934,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",ITE COLLEGE WEST,"1 CHOA CHU KANG GROVE, ITE COLLEGE WEST"
103.8423932,1.27559619,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ TANJONG PAGAR PLAZA,"TANJONG PAGAR PLAZA, #01-01"
103.8176429,1.283119496,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ 166 BUKIT MERAH CENTRAL,"166 BUKIT MERAH CENTRAL, #01-3531 & 02-3531"
103.810959,1.292703393,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ DAWSON PLACE,"BLK 57 DAWSON RD, DAWSON PLACE, #01-07"
103.8267938,1.289778133,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ BLK 50 HAVELOCK RD,"BLK 50 HAVELOCK RD, BLK 50 HAVELOCK RD, #01-755"
103.7493345,1.348710802,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ 10 BUKIT BATOK CENTRAL,"10 BUKIT BATOK CENTRAL, #01-08"
103.7312191,1.345512094,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ BLK 345 JURONG EAST ST 31,"BLK 345 JURONG EAST ST 31, #01-29"
103.9291821,1.324793607,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",BEST DENKI @ BEDOK MALL,"311 NEW UPPER CHANGI ROAD, BEDOK MALL, #B1-01/43/44"
103.9530245,1.342706186,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CHALLENGER @ EASTPOINT MALL,"3 SIMEI STREET 6, EASTPOINT MALL, #B1-08"
103.8793,1.375849973,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",FAIRPRICE @ HOUGANG 1,"1 HOUGANG ST 91, HOUGANG 1, #2-01"
103.8936616,1.372311856,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CHALLENGER @ HOUGANG MALL,"90 HOUGANG AVENUE 10, HOUGANG MALL, #02-13"
103.8717045,1.350438172,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",FAIRPRICE @ NEX MALL,"23 SERANGOON CENTRAL, NEX MALL, #03-42"
103.7642664,1.361967244,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",PEOPLE'S ASSOCIATION @ HILLVIEW CC,"1 HILLVIEW RISE, HILLVIEW CC"
103.8727507,1.303843268,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",FAIRPRICE @ WAVE MALL,"1 STADIUM PLACE LEVEL 1, WAVE MALL, #01-29"
103.8927244,1.317523841,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CHALLENGER @ PAYA LEBAR QUARTER(PLQ),"10 PAYA LEBAR ROAD, PAYA LEBAR QUARTER(PLQ), #4-01"
103.9051136,1.301191307,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",FAIRPRICE @ PARKWAY PARADE,"80 MARINE PARADE RD, PARKWAY PARADE, #3-28"
103.8484301,1.350172427,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",BEST DENKI @ JUNCTION 8 SHOPPING CENTRE,"9 BISHAN PLACE, JUNCTION 8 SHOPPING CENTRE, #3-2"
103.8484301,1.350172427,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ JUNCTION 8 SHOPPING CENTRE,"9 BISHAN PLACE, JUNCTION 8 SHOPPING CENTRE, #B1-01"
103.7639619,1.380517328,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ BUKIT PANJANG PLAZA,"NO. 1 JELEBU RD, BUKIT PANJANG PLAZA, #01-15 & #02-20"
103.7473297,1.39712886,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ YEW TEE MRT STATION,"61 CHOA CHU KANG DR, YEW TEE MRT STATION, #01-01"
103.7642482,1.314853218,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ THE CLEMENTI MALL,"3155 COMMONWEALTH AVENUE WEST, THE CLEMENTI MALL, #B1-12"
103.8650419,1.365160708,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ SERANGOON GARDEN VILLAGE,"1 MAJU AVE, SERANGOON GARDEN VILLAGE, #B1-11"
103.7785605,1.338656769,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ BUKIT TIMAH PLAZA,"NO. 1 JLN ANAK BUKIT, BUKIT TIMAH PLAZA, #B1-01 & #B2-01"
103.8309198,1.354669019,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ THOMSON PLAZA,"301 UPPER THOMSON RD, THOMSON PLAZA, #03-37/38"
103.8761527,1.302221771,"Bin collection; E-waste accepted: Batteries, Lamps",COLD STORAGE @ LEISURE PARK,"5 STADIUM WALK, KALLANG LIESURE PARK, #B1-01"
103.763751,1.302464084,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",SHENG SIONG @  720 CLEMENTI WEST,"720  CLEMENTI WEST ST 2, #01-144"
103.7439485,1.353038244,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",SHENG SIONG @  451 BUKIT BATOK,"451 BUKIT BATOK WEST AVENUE 6, #01-10"
103.8873631,1.320000402,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",SHENG SIONG @ 118  ALJUNIED,"118 ALJUNIED AVE 2, #01-100"
103.9310688,1.324635726,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",SHENG SIONG @  209 NEW UPPER CHANGI RD,"209 NEW UPPER CHANGI RD, #01-631"
103.856412,1.377892032,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",SHENG SIONG @  ITE COLLEGE CENTRAL,"ANG MO KIO DRIVE, #A1-12"
103.9374256,1.361136455,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",SHENG SIONG @  602A TAMPINES,"602A TAMPINES AVENUE 9, #01-01"
103.7797469,1.433512529,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  4 WOODLANDS,"BLK 4 WOODLANDS STREET 12, #02-61"
103.8054898,1.446798878,"Bin collection; E-waste accepted: Batteries, Lamps",SHENG SIONG @  785E WOODLANDS,"BLK 785E WOODLANDS RISE, #01-01"
103.7901914,1.274599981,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",ICA @ PASIR PANJANG TERMINAL BUILDING 3,"3 HARBOUR DRIVE, PASIR PANJANG TERMINAL BUILDING 3"
103.9131957,1.402878453,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",OASIS TERRACES,"681 PUNGGOL DRIVE, OASIS TERRACES"
103.944388,1.352672316,"Manned collection; E-waste accepted: ICT equipment, Batteries, Lamps",COURTS @ TAMPINES MALL,"4 TAMPINES CENTRAL 5, TAMPINES MALL, #03-16/16A"
103.8499848,1.291244,"Manned collection; E-waste accepted: ICT equipment, Batteries, Lamps",COURTS @ FUNAN,"107 NORTH BRIDGE ROAD, FUNAN, #03-01"
103.8384866,1.301854877,"Manned collection; E-waste accepted: ICT equipment, Batteries, Lamps",COURTS @ COURTS ORCHARD,"228 ORCHARD ROAD, COURTS ORCHARD"
103.7743211,1.34449155,"Manned collection; E-waste accepted: ICT equipment, Batteries, Lamps",COURTS @ SIM LIAN BUILDING,"205 UPPER BUKIT TIMAH ROAD, SIM LIAN BUILDING"
103.7654765,1.312481082,"Manned collection; E-waste accepted: ICT equipment, Batteries, Lamps",COURTS @ CLEMENTI,"451 CLEMENTI AVE 3, COURTS CLEMENTI, #01-309"
103.7449504,1.385068357,"Manned collection; E-waste accepted: ICT equipment, Batteries, Lamps",COURTS @ LOT ONE,"21 CHOA CHU KANG AVE 4, LOT ONE, #03-01"
103.8576291,1.283322493,"Manned collection; E-waste accepted: ICT equipment, Batteries",APPLE @ MBS,"2 BAYFRONT AVENUE, MBS, B2-06"
103.836202,1.303105251,"Manned collection; E-waste accepted: ICT equipment, Batteries",APPLE @ ORCHARD,"270 ORCHARD ROAD, APPLE ORCHARD"
103.9890776,1.360340997,"Manned collection; E-waste accepted: ICT equipment, Batteries",APPLE @ JEWEL,"78 AIRPORT BOULEVARD, JEWEL, #02-234"
103.749022,1.35018916,Bin collection; E-waste accepted: Ink and toner cartridges,BUKIT BATOK PUBLIC LIBRARY,"1 BUKIT BATOK CENTRAL LINK, #3-01"
103.7639619,1.380517328,Bin collection; E-waste accepted: Ink and toner cartridges,BUKIT PANJANG PUBLIC LIBRARY,"1 JELEBU ROAD, #4-04 & 16/17"
103.9636539,1.334919773,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",FAIRPRICE @ 8 CHANGI BUSINESS PARK AVE 1,"8 CHANGI BUSINESS PARK AVE 1, #01-51 &, #02-51"
103.9623893,1.334325156,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CHALLENGER @ CHANGI CITY POINT,"5 CHANGI BUSINESS PARK CENTRAL 1, CHANGI CITY POINT, #01-56"
103.8645742,1.371893934,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",GAIN CITY @ ANG MO KIO INDUSTIRAL PARK 2,8 ANG MO KIO INDUSTRIAL PARK 2
103.7494568,1.359058888,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",PEOPLE'S ASSOCIATION @ HONG KAH NORTH CC,"30 BUKIT BATOK STREET 31, HONG KAH NORTH CC"
103.7627412,1.378349713,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",BEST DENKI @ HILLION MALL,"17 PETIR ROAD, HILLION MALL, #B1-65"
103.7460157,1.412863857,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",GAIN CITY @ GAIN CITY MEGASTORE @  SUNGEI KADUT,"71 SUNGEI KADUT DRIVE, GAIN CITY MEGASTORE @  SUNGEI KADUT"
103.9019882,1.406536107,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",BEST DENKI @ WATERWAY POINT,"83 PUNGGOL CENTRAL, WATERWAY POINT"
103.8434632,1.31733463,"Bin collection; E-waste accepted: Batteries, Lamps",COLD STORAGE @ UNITED SQUARE,"101 THOMSON ROAD, UNITED SQUARE, #B1-29"
103.8554112,1.299112871,"Bin collection; E-waste accepted: Batteries, Lamps",COLD STORAGE @ BUGIS JUNCTION,"230 VICTORIA STREET, BUGIS JUNCTION, #B1-17"
103.7956924,1.330817401,"Bin collection; E-waste accepted: Batteries, Lamps",COLD STORAGE @ GUTHRIE HOUSE,"1 FIFTH AVENUE, GUTHRIE HOUSE, #01-05"
103.8527683,1.293760279,"Bin collection; E-waste accepted: Batteries, Lamps",COLD STORAGE @ RAFFLES CITY SHOPPING CENTRE,"1 STAMFORD ROAD, RAFFLES CITY SHOPPING CENTRE, #B1-01"
103.8142456,1.32257317,"Bin collection; E-waste accepted: Batteries, Lamps",COLD STORAGE @ CLUNY COURT,"501 BUKIT TIMAH ROAD, CLUNY COURT, #01-02"
103.7652845,1.303582681,"Bin collection; E-waste accepted: Batteries, Lamps",COLD STORAGE @ WEST COAST PLAZA,"154 WEST COAST ROAD, WEST COAST PLAZA, #B1-19"
103.8317579,1.293802346,"Bin collection; E-waste accepted: Batteries, Lamps",COLD STORAGE @ GREAT WORLD CITY,"1 KIM SENG PROMENADE, GREAT WORLD CITY, #B1-18"
103.7882145,1.306848818,"Bin collection; E-waste accepted: Batteries, Lamps",COLD STORAGE @ THE STAR VISTA,"1 VISTA EXCHANGE GREEN, THE STAR VISTA, #B1-02"
103.7641729,1.362674506,"Bin collection; E-waste accepted: Batteries, Lamps",COLD STORAGE @ HILLVIEW MARKET PLACE,"4 HILLVIEW RISE, HILLVIEW MARKET PLACE, #02-07"
103.8641016,1.309742413,"Bin collection; E-waste accepted: Batteries, Lamps",COLD STORAGE @ APERIA,"12  KALLANG AVE, APERIA, #01-47"
103.89498,1.39209415,"Bin collection; E-waste accepted: Batteries, Lamps",COLD STORAGE @ COMPASS ONE,"1 SENGKANG SQUARE, COMPASS ONE, #B1-25"
103.7874041,1.299294056,"Bin collection; E-waste accepted: Batteries, Lamps",COLD STORAGE @ ONE NORTH,"1 FUSIONOPOLIS WAY, ONE NORTH, #B2-03"
103.8455807,1.374790095,Bin collection; E-waste accepted: Ink and toner cartridges,ANG MO KIO PUBLIC LIBRARY,4300 ANG MO KIO AVENUE 6
103.9316206,1.326984988,Bin collection; E-waste accepted: Ink and toner cartridges,BEDOK PUBLIC LIBRARY,"11 BEDOK NORTH STREET 1, #2-03 & #3-04"
103.848843,1.349853049,Bin collection; E-waste accepted: Ink and toner cartridges,BISHAN PUBLIC LIBRARY,"5 BISHAN PLACE, #1-01"
103.8936616,1.372311856,Bin collection; E-waste accepted: Ink and toner cartridges,CHENG SAN PUBLIC LIBRARY,"90 HOUGANG AVENUE, #3-11"
103.7449504,1.385068357,Bin collection; E-waste accepted: Ink and toner cartridges,CHOA CHU KANG PUBLIC LIBRARY,"21 CHOA CHU KANG AVE 4, #4-01/02"
103.7642482,1.314853218,Bin collection; E-waste accepted: Ink and toner cartridges,CLEMENTI PUBLIC LIBRARY,"3155 COMMONWEALTH AVENUE WEST, #5-13/14/15"
103.8858373,1.317442984,Bin collection; E-waste accepted: Ink and toner cartridges,GEYLANG EAST PUBLIC LIBRARY,50 GEYLANG EAST AVE 1
103.7394902,1.332884842,Bin collection; E-waste accepted: Ink and toner cartridges,JURONG REGIONAL LIBRARY,21 JURONG EAST CENTRAL 1
103.7044527,1.340469564,Bin collection; E-waste accepted: Ink and toner cartridges,JURONG WEST PUBLIC LIBRARY,"60 JURONG WEST CENTRAL 3, #1-03"
103.9095453,1.304828598,Bin collection; E-waste accepted: Ink and toner cartridges,MARINE PARADE PUBLIC LIBRARY,"278 MARINE PARADE ROAD, #1-02"
103.8539423,1.297489753,Bin collection; E-waste accepted: Ink and toner cartridges,NATIONAL LIBRARY BUILDING,100 VICTORIA STREET
103.9396836,1.353496155,Bin collection; E-waste accepted: Ink and toner cartridges,TAMPINES REGIONAL LIBRARY,"1 TAMPINES WALK, #2-01"
103.8504918,1.333520762,Bin collection; E-waste accepted: Ink and toner cartridges,TOA PAYOH PUBLIC LIBRARY,6 TOA PAYOH CENTRAL
103.8054308,1.298640211,Bin collection; E-waste accepted: Ink and toner cartridges,QUEENSTOWN PUBLIC LIBRARY,53 MARGARET DRIVE
103.7866196,1.435077886,Bin collection; E-waste accepted: Ink and toner cartridges,WOODLANDS REGIONAL LIBRARY,"900 SOUTH WOODLANDS DRIVE, #1-03"
103.8357765,1.42969848,Bin collection; E-waste accepted: Ink and toner cartridges,YISHUN PUBLIC LIBRARY,"930 YISHUN AVE 2, #4-01"
103.89498,1.39209415,Bin collection; E-waste accepted: Ink and toner cartridges,SENGKANG PUBLIC LIBRARY,"1 SENGKANG SQUARE & COMPASS ONE, #3-28 / #4-19"
103.8717045,1.350438172,Bin collection; E-waste accepted: Ink and toner cartridges,SERANGOON PUBLIC LIBRARY,"23 SERANGOON CENTRAL, #4-82/83"
103.8194621,1.448226532,Bin collection; E-waste accepted: Ink and toner cartridges,SEMBAWANG PUBLIC LIBRARY,"30 SEMBAWANG DRIVE, #5-01"
103.8556658,1.289509553,Bin collection; E-waste accepted: Ink and toner cartridges,LIBRARY@ESPLANADE,"8 RAFFLES AVENUE, #3-01"
103.856412,1.377892032,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",ITE COLLEGE CENTRAL,2 ANG MO KIO DRIVE
103.7858406,1.317561967,"Bin collection; E-waste accepted: Batteries, Lamps",COLD STORAGE @ JELITA SHOPPING CENTRE,"293 HOLLAND ROAD, JELITA SHOPPING CENTRE, #01-01"
103.7882354,1.439730339,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",WOODLANDS CC,"1 WOODLANDS STREET 81, WOODLANDS CC"
103.7748119,1.429529819,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",FUCHUN CC,"1 WOODLANDS STREET 31, FUCHUN CC"
103.802611,1.439041607,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",WOODLANDS GALAXY CC,"31 WOODLANDS AVENUE 6, WOODLANDS GALAXY CC"
103.7922408,1.427492776,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",ACE THE PLACE CC,"120 WOODLANDS AVENUE 1, ACE THE PLACE CC"
103.8360921,1.428035845,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",NEE SOON CENTRAL CC,"1 NORTHPOINT DRIVE NEE SOON CENTRAL COMMUNITY CLUB, NEE SOON CENTRAL CC"
103.8346931,1.415174966,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",NEE SOON SOUTH CC,"30 YISHUN STREET 81, NEE SOON SOUTH CC"
103.8384881,1.431020872,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",NEE SOON EAST CC,"1 YISHUN AVENUE 9, NEE SOON EAST CC"
103.9095453,1.304828598,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",MARINE PARADE CC,"278 MARINE PARADE ROAD, MARINE PARADE CC"
103.954985,1.334554043,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",ITE COLLEGE EAST,"10 SIMEI AVE, ITE COLLEGE EAST, #B1-14"
103.92884,1.347939478,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",TEMASEK POLYTECHHIC,"21 TAMPINES AVENUE 1, TEMASEK POLYTECHHIC"
103.8521282,1.283856981,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CLIFFORD CENTRE,"24 RAFFLES PLACE, CLIFFORD CENTRE"
103.8451554,1.276724923,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",GUOCO TOWER,"7 WALLICH STREET, GUOCO TOWER"
103.8457032,1.275735681,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",INTERNATIONAL PLAZA,"10 ANSON ROAD, INTERNATIONAL PLAZA, #36-05"
103.7801253,1.301008728,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",SIT @ DOVER,"10 DOVER DRIVE, SIT@DOVER"
103.8528756,1.303022983,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",SIM LIM SQUARE,"1 ROCHOR CANAL RD, SIM LIM SQUARE"
103.8477898,1.29918373,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",THE CATHAY,"2 HANDY RD, THE CATHAY"
103.8005735,1.439777011,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ KAMPUND ADMIRALTY,"BLK 676 WOODLANDS DR 71, KAMPUND ADMIRALTY, #B1-02"
103.7740512,1.43262603,"Bin collection; E-waste accepted: Batteries, Lamps",FAIRPRICE @ MARSLING MRT,"71 WOODLANDS AVE 3, MARSLING MRT, #01-01"
103.81318,1.313479416,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",NATIONAL PARKS BOARD HQ,"1 CLUNY ROAD, NATIONAL PARKS BOARD HQ, SINGAPORE BOTANIC GARDENS"
103.7931338,1.338994627,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",THE GRANDSTAND (TURF CITY),"200 TURF CLUB ROAD DBS THE GRANDSTAND, THE GRANDSTAND( TURF CITY)"
103.8464909,1.327029906,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",ZHONGSHAN MALL,"AH HOOD ROAD, ZHONGSHAN MALL"
103.9502962,1.368827131,"Bin collection; E-waste accepted: ICT equipment, Batteries, Lamps",CORAL RIS RC - REPAIR KOPITIAM,"565 PASIR RIS ST 51, CORAL RIS RC - REPAIR KOPITIAM"